Year,Month,Category,Product,Units Sold,Revenue
2023,2,Sports,Tennis Racket,76,31582.75
2023,2,Electronics,Camera,147,25898.29
2023,2,Sports,Dumbbells,491,187095.39
2023,2,Books,Biography,255,27336.27
2023,2,Clothing,Jeans,358,7337.8
2023,2,Electronics,Laptop,113,18016.5
2023,2,Home & Kitchen,Cookware,482,17828.18
2023,2,Toys,Action Figure,371,60017.21
2023,2,Home & Kitchen,Blender,169,6851.62
2023,2,Beauty & Personal Care,Lipstick,322,102702.62
2023,2,Toys,Remote Car,218,45432.06
2023,2,Toys,Board Game,311,96277.56
2023,2,Sports,Dumbbells,381,28858.5
2023,2,Beauty & Personal Care,Lipstick,209,16583.96
2023,2,Electronics,Camera,67,22987.8
2023,2,Electronics,Headphones,116,34468.35
2023,2,Toys,Remote Car,297,104812.8
2023,2,Beauty & Personal Care,Lipstick,179,20226.85
2023,2,Clothing,Jacket,288,121360.39
2023,2,Sports,Cricket Bat,106,784.68
2023,2,Home & Kitchen,Cookware,147,11027.85
2023,2,Sports,Football,309,139014.7
2023,2,Sports,Yoga Mat,310,66130.85
2023,2,Home & Kitchen,Cookware,376,102964.33
2023,2,Beauty & Personal Care,Perfume,446,73523.78
2023,2,Books,Fiction,121,30585.69
2023,2,Home & Kitchen,Furniture,67,25640.19
2023,2,Beauty & Personal Care,Shampoo,348,10001.3
2023,2,Clothing,Hat,369,140395.05
2023,2,Home & Kitchen,Cookware,36,7023.62
2023,2,Sports,Tennis Racket,13,4732.55
2023,2,Home & Kitchen,Blender,209,24261.06
2023,2,Sports,Yoga Mat,301,13588.8
2023,2,Toys,Doll,115,3345.85
2023,2,Home & Kitchen,Cookware,413,35570.99
2023,2,Clothing,Jeans,482,171696.8
2023,2,Toys,Doll,315,21172.73
2023,2,Beauty & Personal Care,Face Cream,462,78927.37
2023,2,Home & Kitchen,Blender,265,35309.83
2023,2,Beauty & Personal Care,Lipstick,15,4619.01
2023,2,Home & Kitchen,Air Purifier,293,95965.25
2023,2,Books,Comics,417,162269.19
2023,2,Electronics,Headphones,407,7681.88
2023,2,Electronics,Headphones,432,77567.39
2023,2,Home & Kitchen,Blender,106,1100.35
2023,2,Toys,Doll,345,53544.45
2023,2,Beauty & Personal Care,Face Cream,230,31704.74
2023,2,Home & Kitchen,Air Purifier,232,24109.47
2023,2,Beauty & Personal Care,Body Wash,206,34862.96
2023,2,Toys,Puzzle,149,45607.19
2023,2,Sports,Yoga Mat,495,136990.68
2023,2,Beauty & Personal Care,Lipstick,85,11648.98
2023,2,Home & Kitchen,Air Purifier,180,43384.78
2023,2,Toys,Doll,232,28730.52
2023,2,Sports,Cricket Bat,366,87335.9
2023,2,Electronics,Smartphone,498,93374.94
2023,2,Home & Kitchen,Furniture,378,159601.06
2023,2,Electronics,Camera,271,111647.37
2023,2,Electronics,Smartwatch,29,11940.74
2023,2,Electronics,Laptop,408,167309.53
2023,2,Home & Kitchen,Vacuum Cleaner,333,37462.64
2023,2,Toys,Board Game,92,26012.95
2023,2,Sports,Football,269,118440.96
2023,2,Electronics,Smartphone,113,33228.43
2023,2,Beauty & Personal Care,Lipstick,347,64050.21
2023,2,Home & Kitchen,Cookware,443,134499.11
2023,2,Electronics,Laptop,467,182479.18
2023,2,Electronics,Smartphone,471,16109.32
2023,2,Books,Biography,306,123912.29
2023,2,Electronics,Headphones,29,4737.77
2023,2,Toys,Remote Car,212,33350.83
2023,2,Toys,Remote Car,36,6961.5
2023,2,Clothing,T-Shirt,34,15835.36
2023,2,Home & Kitchen,Furniture,226,3569.08
2023,2,Home & Kitchen,Air Purifier,67,1239.47
2023,2,Electronics,Headphones,44,12559.78
2023,2,Clothing,Jacket,380,7006.48
2023,2,Clothing,Shoes,161,23305.55
2023,2,Toys,Puzzle,145,9658.14
2023,2,Books,Science,21,7124.69
2023,2,Books,Fiction,12,3415.11
2023,2,Home & Kitchen,Cookware,228,81878.24
2023,2,Beauty & Personal Care,Perfume,314,100180.17
2023,2,Home & Kitchen,Vacuum Cleaner,413,113301.94
2023,2,Electronics,Smartwatch,182,13196.2
2023,2,Books,Comics,240,2917.64
2023,2,Electronics,Smartwatch,167,25045.06
2023,2,Clothing,Shoes,145,51408.64
2023,2,Books,Non-Fiction,329,29127.99
2023,2,Clothing,Jacket,135,63020.35
2023,2,Electronics,Smartphone,487,198662.33
2023,2,Books,Science,293,8990.31
2023,2,Books,Non-Fiction,26,3472.35
2023,2,Books,Biography,98,28942.21
2023,2,Electronics,Smartphone,464,146717.91
2023,2,Electronics,Camera,460,118009.38
2023,3,Clothing,Shoes,386,5589.97
2023,3,Home & Kitchen,Cookware,113,46269.33
2023,3,Clothing,Jeans,344,101851.55
2023,3,Home & Kitchen,Blender,89,20473.22
2023,3,Home & Kitchen,Blender,216,4119.26
2023,3,Electronics,Headphones,234,111381.29
2023,3,Sports,Yoga Mat,141,7482.81
2023,3,Sports,Football,286,130710.39
2023,3,Electronics,Smartwatch,143,7620.01
2023,3,Books,Non-Fiction,45,14836.88
2023,3,Electronics,Smartphone,468,163628.93
2023,3,Home & Kitchen,Blender,358,24488.68
2023,3,Books,Biography,479,131456.09
2023,3,Clothing,Shoes,303,93170.78
2023,3,Home & Kitchen,Air Purifier,485,108849.95
2023,3,Books,Biography,177,26805.14
2023,3,Electronics,Camera,374,21013.11
2023,3,Home & Kitchen,Blender,335,102428.05
2023,3,Books,Fiction,434,198354.22
2023,3,Beauty & Personal Care,Body Wash,456,161755.67
2023,3,Books,Biography,108,11456.5
2023,3,Home & Kitchen,Blender,432,34964.52
2023,3,Toys,Remote Car,336,160617.89
2023,3,Books,Comics,50,18558.13
2023,3,Books,Fiction,144,50869.97
2023,3,Sports,Dumbbells,470,52216.28
2023,3,Toys,Board Game,428,86000.34
2023,3,Sports,Dumbbells,228,110821.27
2023,3,Books,Non-Fiction,378,163963.79
2023,3,Toys,Board Game,233,109501.2
2023,3,Books,Biography,89,9197.28
2023,3,Beauty & Personal Care,Body Wash,191,44791.74
2023,3,Toys,Remote Car,21,8750.24
2023,3,Beauty & Personal Care,Face Cream,415,12544.09
2023,3,Home & Kitchen,Cookware,190,81767.45
2023,3,Beauty & Personal Care,Perfume,375,24059.05
2023,3,Home & Kitchen,Furniture,296,129653.67
2023,3,Books,Biography,497,96005.47
2023,3,Books,Science,42,13337.69
2023,3,Home & Kitchen,Cookware,373,103085.01
2023,3,Clothing,Hat,98,5406.81
2023,3,Electronics,Camera,36,6187.75
2023,3,Beauty & Personal Care,Face Cream,294,119847.13
2023,3,Toys,Action Figure,224,29394.4
2023,3,Home & Kitchen,Furniture,115,32319.19
2023,3,Toys,Remote Car,85,35172.63
2023,3,Sports,Football,151,73346.82
2023,3,Electronics,Headphones,231,38859.01
2023,3,Home & Kitchen,Vacuum Cleaner,158,32462.55
2023,3,Toys,Doll,430,204938.14
2023,3,Electronics,Laptop,346,139925.1
2023,3,Beauty & Personal Care,Body Wash,362,84420.28
2023,3,Clothing,Jacket,389,41474.73
2023,3,Beauty & Personal Care,Face Cream,304,93339.39
2023,3,Beauty & Personal Care,Lipstick,67,30591.25
2023,3,Electronics,Headphones,297,29615.76
2023,3,Toys,Action Figure,485,238307.2
2023,3,Home & Kitchen,Furniture,287,7343.11
2023,3,Sports,Yoga Mat,465,128183.53
2023,3,Toys,Puzzle,300,22609.39
2023,3,Home & Kitchen,Air Purifier,172,2058.7
2023,3,Beauty & Personal Care,Lipstick,467,47640.96
2023,3,Beauty & Personal Care,Perfume,270,26648.66
2023,3,Beauty & Personal Care,Face Cream,25,8579.49
2023,3,Clothing,Jacket,154,59175.19
2023,3,Sports,Cricket Bat,300,114429.16
2023,3,Toys,Board Game,274,126780.6
2023,3,Electronics,Smartphone,462,151229.07
2023,3,Clothing,Jeans,89,18933.81
2023,3,Beauty & Personal Care,Perfume,326,84994.32
2023,3,Sports,Yoga Mat,422,12311.83
2023,3,Clothing,Jeans,433,107062.74
2023,3,Sports,Tennis Racket,42,14716.05
2023,3,Sports,Yoga Mat,11,820.5
2023,3,Clothing,Jacket,292,50611.09
2023,3,Beauty & Personal Care,Body Wash,314,67118.9
2023,3,Sports,Cricket Bat,320,152811.76
2023,3,Home & Kitchen,Furniture,182,73013.94
2023,3,Books,Biography,180,63000.09
2023,3,Sports,Tennis Racket,304,47629.56
2023,3,Clothing,Jeans,352,156915.42
2023,3,Beauty & Personal Care,Lipstick,294,127383.57
2023,3,Electronics,Headphones,400,46949.86
2023,3,Clothing,Jacket,161,40063.67
2023,3,Beauty & Personal Care,Perfume,417,13165.19
2023,3,Sports,Tennis Racket,25,2016.75
2023,3,Clothing,Jeans,395,73628.51
2023,3,Electronics,Smartwatch,44,8345.11
2023,3,Toys,Doll,442,67140.83
2023,3,Electronics,Laptop,245,77402.97
2023,3,Electronics,Camera,213,59088.14
2023,3,Toys,Board Game,356,8208.17
2023,3,Beauty & Personal Care,Shampoo,78,10375.18
2023,3,Beauty & Personal Care,Face Cream,103,44303.31
2023,3,Clothing,Hat,419,192247.09
2023,3,Books,Biography,72,20595.14
2023,3,Electronics,Laptop,318,77088.31
2023,3,Sports,Tennis Racket,356,85661.67
2023,3,Books,Biography,476,151106.31
2023,3,Electronics,Laptop,157,12404.83
2023,4,Toys,Action Figure,87,6664.38
2023,4,Books,Biography,110,45965.92
2023,4,Toys,Puzzle,434,216285.0
2023,4,Clothing,Jacket,198,54565.7
2023,4,Books,Biography,383,92756.71
2023,4,Home & Kitchen,Blender,235,107731.32
2023,4,Beauty & Personal Care,Lipstick,92,13201.59
2023,4,Beauty & Personal Care,Shampoo,63,14313.23
2023,4,Sports,Yoga Mat,256,67228.29
2023,4,Electronics,Smartwatch,194,70160.76
2023,4,Books,Non-Fiction,470,209850.4
2023,4,Beauty & Personal Care,Shampoo,49,1470.54
2023,4,Books,Comics,76,19860.07
2023,4,Clothing,Jacket,275,133186.75
2023,4,Sports,Tennis Racket,427,190912.94
2023,4,Clothing,Shoes,92,25296.64
2023,4,Beauty & Personal Care,Body Wash,179,58164.12
2023,4,Toys,Board Game,262,64284.05
2023,4,Home & Kitchen,Vacuum Cleaner,177,71102.18
2023,4,Home & Kitchen,Vacuum Cleaner,47,2114.64
2023,4,Toys,Remote Car,291,42299.51
2023,4,Books,Biography,49,23171.65
2023,4,Books,Comics,12,4122.21
2023,4,Electronics,Camera,131,61131.26
2023,4,Beauty & Personal Care,Shampoo,146,8336.55
2023,4,Toys,Action Figure,73,32452.5
2023,4,Clothing,Shoes,494,110485.15
2023,4,Beauty & Personal Care,Shampoo,436,167397.48
2023,4,Home & Kitchen,Vacuum Cleaner,220,96856.31
2023,4,Beauty & Personal Care,Face Cream,432,130948.8
2023,4,Sports,Tennis Racket,441,58508.13
2023,4,Toys,Doll,64,27531.45
2023,4,Books,Comics,405,189783.15
2023,4,Toys,Doll,358,20836.33
2023,4,Books,Science,447,8607.74
2023,4,Books,Fiction,418,188922.65
2023,4,Toys,Puzzle,88,42607.09
2023,4,Home & Kitchen,Furniture,156,76832.93
2023,4,Beauty & Personal Care,Shampoo,423,144418.31
2023,4,Sports,Dumbbells,202,38431.09
2023,4,Books,Biography,45,12567.56
2023,4,Home & Kitchen,Vacuum Cleaner,407,121956.5
2023,4,Clothing,Shoes,93,35078.03
2023,4,Home & Kitchen,Furniture,434,99868.77
2023,4,Sports,Tennis Racket,332,145637.21
2023,4,Sports,Tennis Racket,142,32561.61
2023,4,Sports,Tennis Racket,492,205156.87
2023,4,Books,Comics,128,46331.5
2023,4,Clothing,Jeans,473,93124.24
2023,4,Clothing,Jacket,301,107630.7
2023,4,Electronics,Headphones,246,50819.07
2023,4,Home & Kitchen,Vacuum Cleaner,87,10301.26
2023,4,Clothing,Jacket,75,13442.64
2023,4,Beauty & Personal Care,Body Wash,78,1341.85
2023,4,Clothing,Shoes,306,89979.27
2023,4,Home & Kitchen,Blender,432,83993.88
2023,4,Books,Science,148,21601.46
2023,4,Clothing,Jeans,229,15823.48
2023,4,Home & Kitchen,Vacuum Cleaner,290,97271.1
2023,4,Beauty & Personal Care,Body Wash,54,910.85
2023,4,Sports,Football,191,76557.9
2023,4,Home & Kitchen,Air Purifier,54,10593.03
2023,4,Sports,Yoga Mat,378,182433.15
2023,4,Beauty & Personal Care,Lipstick,349,60767.11
2023,4,Toys,Puzzle,413,183846.72
2023,4,Sports,Yoga Mat,330,105321.41
2023,4,Toys,Action Figure,358,120156.44
2023,4,Toys,Action Figure,215,38325.96
2023,4,Electronics,Smartphone,325,33671.27
2023,4,Beauty & Personal Care,Lipstick,363,48826.45
2023,4,Beauty & Personal Care,Perfume,157,76460.79
2023,4,Books,Biography,385,73958.91
2023,4,Home & Kitchen,Cookware,369,53195.28
2023,4,Clothing,Shoes,237,41223.71
2023,4,Books,Science,407,42740.0
2023,4,Toys,Action Figure,33,3874.31
2023,4,Clothing,Hat,34,3248.2
2023,4,Toys,Board Game,330,99179.63
2023,4,Sports,Football,224,24691.41
2023,4,Books,Science,273,53470.53
2023,4,Clothing,Hat,110,14588.94
2023,4,Clothing,Jeans,271,99481.93
2023,4,Books,Biography,143,1903.44
2023,4,Books,Non-Fiction,57,3102.09
2023,4,Books,Non-Fiction,216,80346.58
2023,4,Toys,Doll,423,117948.99
2023,4,Home & Kitchen,Cookware,409,127004.75
2023,4,Clothing,Shoes,224,29884.44
2023,4,Home & Kitchen,Cookware,424,154263.42
2023,4,Beauty & Personal Care,Shampoo,344,100600.58
2023,4,Home & Kitchen,Furniture,272,134497.66
2023,4,Books,Comics,142,67313.02
2023,4,Electronics,Laptop,456,214587.29
2023,4,Toys,Board Game,471,191745.73
2023,4,Clothing,Jacket,339,19649.75
2023,4,Toys,Action Figure,258,72645.84
2023,4,Electronics,Smartphone,434,117641.25
2023,4,Electronics,Smartwatch,292,18229.78
2023,4,Books,Fiction,329,58627.64
2023,4,Toys,Doll,396,83904.98
2023,5,Electronics,Headphones,482,175660.84
2023,5,Electronics,Smartwatch,205,54180.71
2023,5,Sports,Cricket Bat,251,30575.82
2023,5,Clothing,Shoes,119,38816.17
2023,5,Electronics,Laptop,425,126084.16
2023,5,Beauty & Personal Care,Lipstick,425,43168.09
2023,5,Electronics,Camera,491,207419.34
2023,5,Sports,Tennis Racket,203,12531.47
2023,5,Electronics,Smartwatch,428,37758.22
2023,5,Sports,Football,92,38807.87
2023,5,Home & Kitchen,Furniture,78,11412.43
2023,5,Electronics,Headphones,389,24096.37
2023,5,Home & Kitchen,Vacuum Cleaner,106,31225.57
2023,5,Books,Fiction,428,10221.08
2023,5,Beauty & Personal Care,Perfume,301,4223.41
2023,5,Sports,Football,106,44708.57
2023,5,Books,Science,409,60974.7
2023,5,Clothing,Jeans,377,135202.48
2023,5,Clothing,Jacket,281,71018.13
2023,5,Sports,Dumbbells,192,71195.67
2023,5,Beauty & Personal Care,Perfume,347,65183.32
2023,5,Toys,Puzzle,453,185445.45
2023,5,Toys,Puzzle,432,199251.05
2023,5,Books,Non-Fiction,179,81768.39
2023,5,Electronics,Laptop,136,18671.32
2023,5,Beauty & Personal Care,Face Cream,187,4514.33
2023,5,Books,Non-Fiction,118,29120.65
2023,5,Electronics,Headphones,474,174454.9
2023,5,Sports,Tennis Racket,382,43400.07
2023,5,Toys,Board Game,53,9578.1
2023,5,Electronics,Headphones,249,62314.37
2023,5,Electronics,Camera,51,19891.48
2023,5,Books,Biography,410,37641.11
2023,5,Home & Kitchen,Cookware,417,87658.56
2023,5,Beauty & Personal Care,Shampoo,348,58654.25
2023,5,Electronics,Headphones,258,91399.32
2023,5,Home & Kitchen,Air Purifier,178,19847.58
2023,5,Beauty & Personal Care,Body Wash,349,128614.4
2023,5,Electronics,Smartwatch,62,3411.4
2023,5,Books,Comics,192,63861.23
2023,5,Sports,Football,99,19352.4
2023,5,Clothing,Hat,177,29890.93
2023,5,Beauty & Personal Care,Perfume,21,10142.35
2023,5,Books,Biography,147,23222.01
2023,5,Toys,Doll,151,2087.86
2023,5,Books,Science,163,72490.38
2023,5,Books,Fiction,90,21759.99
2023,5,Electronics,Smartwatch,465,196429.58
2023,5,Books,Fiction,299,148122.57
2023,5,Home & Kitchen,Furniture,217,65800.34
2023,5,Electronics,Smartwatch,197,64369.14
2023,5,Electronics,Smartphone,153,52674.17
2023,5,Toys,Doll,191,72048.92
2023,5,Sports,Yoga Mat,138,22050.77
2023,5,Sports,Dumbbells,463,82057.5
2023,5,Electronics,Headphones,403,32191.56
2023,5,Home & Kitchen,Vacuum Cleaner,330,69419.35
2023,5,Sports,Cricket Bat,17,7074.5
2023,5,Books,Science,335,48467.68
2023,5,Sports,Dumbbells,227,24126.44
2023,5,Electronics,Smartwatch,199,3059.91
2023,5,Home & Kitchen,Vacuum Cleaner,480,190271.95
2023,5,Toys,Action Figure,325,121513.39
2023,5,Sports,Yoga Mat,289,72979.46
2023,5,Toys,Remote Car,59,16008.49
2023,5,Toys,Action Figure,99,12427.56
2023,5,Electronics,Laptop,198,27100.54
2023,5,Clothing,T-Shirt,353,49059.36
2023,5,Toys,Board Game,396,30500.92
2023,5,Home & Kitchen,Cookware,229,49519.17
2023,5,Beauty & Personal Care,Shampoo,399,147553.86
2023,5,Books,Biography,198,52999.63
2023,5,Toys,Action Figure,167,40962.22
2023,5,Books,Science,231,44932.09
2023,5,Home & Kitchen,Blender,309,125532.06
2023,5,Sports,Football,269,64734.46
2023,5,Beauty & Personal Care,Face Cream,343,158640.01
2023,5,Sports,Football,328,73352.21
2023,5,Books,Biography,107,39687.21
2023,5,Beauty & Personal Care,Shampoo,207,5621.47
2023,5,Books,Biography,390,143952.83
2023,5,Clothing,Hat,197,28448.97
2023,5,Clothing,Hat,351,124693.9
2023,5,Electronics,Laptop,402,114050.92
2023,5,Toys,Doll,64,13085.62
2023,5,Home & Kitchen,Furniture,344,91690.07
2023,5,Electronics,Smartwatch,420,135382.01
2023,5,Clothing,Shoes,216,4068.93
2023,5,Home & Kitchen,Air Purifier,331,163179.51
2023,5,Beauty & Personal Care,Face Cream,370,155773.82
2023,5,Electronics,Smartphone,358,129228.55
2023,5,Beauty & Personal Care,Shampoo,244,108629.63
2023,5,Beauty & Personal Care,Lipstick,13,4185.11
2023,5,Books,Comics,376,55575.25
2023,5,Electronics,Camera,249,84763.83
2023,5,Home & Kitchen,Furniture,73,25970.53
2023,5,Home & Kitchen,Air Purifier,185,16963.51
2023,5,Clothing,Jeans,294,48850.54
2023,5,Electronics,Camera,397,37205.92
2023,5,Home & Kitchen,Furniture,240,104820.77
2023,6,Clothing,T-Shirt,292,111715.22
2023,6,Books,Non-Fiction,178,75819.71
2023,6,Beauty & Personal Care,Body Wash,305,58414.12
2023,6,Sports,Dumbbells,132,49971.1
2023,6,Beauty & Personal Care,Shampoo,295,10802.32
2023,6,Toys,Puzzle,86,14954.05
2023,6,Clothing,Jacket,183,39383.39
2023,6,Sports,Yoga Mat,97,5786.33
2023,6,Books,Science,438,32920.23
2023,6,Clothing,Shoes,120,33842.96
2023,6,Sports,Tennis Racket,224,27618.4
2023,6,Toys,Action Figure,239,106751.62
2023,6,Sports,Dumbbells,445,148365.53
2023,6,Toys,Doll,326,47379.25
2023,6,Sports,Tennis Racket,335,135894.04
2023,6,Clothing,Jacket,230,108467.19
2023,6,Toys,Puzzle,418,61249.71
2023,6,Sports,Football,117,10905.04
2023,6,Home & Kitchen,Air Purifier,457,43055.16
2023,6,Clothing,T-Shirt,285,107321.64
2023,6,Toys,Remote Car,417,140645.65
2023,6,Home & Kitchen,Cookware,473,78200.81
2023,6,Toys,Puzzle,124,28024.57
2023,6,Electronics,Camera,170,40450.75
2023,6,Beauty & Personal Care,Body Wash,68,28094.08
2023,6,Electronics,Smartwatch,268,48391.14
2023,6,Home & Kitchen,Air Purifier,136,39574.62
2023,6,Electronics,Headphones,172,7835.06
2023,6,Beauty & Personal Care,Perfume,55,6074.0
2023,6,Toys,Puzzle,429,61307.82
2023,6,Beauty & Personal Care,Face Cream,75,19614.42
2023,6,Toys,Puzzle,131,26322.88
2023,6,Toys,Action Figure,477,41159.7
2023,6,Electronics,Smartphone,340,69650.43
2023,6,Toys,Remote Car,85,24782.15
2023,6,Clothing,Jacket,152,51614.71
2023,6,Electronics,Smartwatch,424,89011.23
2023,6,Sports,Football,254,122324.38
2023,6,Clothing,T-Shirt,341,155236.8
2023,6,Books,Science,231,30543.33
2023,6,Books,Biography,301,35090.58
2023,6,Toys,Remote Car,497,169740.05
2023,6,Electronics,Smartphone,368,8461.15
2023,6,Home & Kitchen,Cookware,398,190359.72
2023,6,Electronics,Headphones,242,77471.36
2023,6,Home & Kitchen,Blender,69,4215.27
2023,6,Home & Kitchen,Vacuum Cleaner,95,6407.25
2023,6,Sports,Football,350,101831.01
2023,6,Electronics,Camera,327,121344.7
2023,6,Toys,Remote Car,155,66697.2
2023,6,Toys,Board Game,468,131144.99
2023,6,Beauty & Personal Care,Perfume,346,69704.04
2023,6,Electronics,Smartphone,390,106468.37
2023,6,Electronics,Laptop,237,79500.86
2023,6,Beauty & Personal Care,Lipstick,228,16069.7
2023,6,Electronics,Camera,159,23882.83
2023,6,Sports,Dumbbells,213,92652.08
2023,6,Beauty & Personal Care,Face Cream,130,23915.27
2023,6,Beauty & Personal Care,Body Wash,429,89339.21
2023,6,Beauty & Personal Care,Face Cream,466,90753.96
2023,6,Sports,Yoga Mat,11,343.03
2023,6,Clothing,Jeans,60,17092.69
2023,6,Electronics,Camera,137,37877.02
2023,6,Electronics,Smartphone,143,65797.41
2023,6,Beauty & Personal Care,Face Cream,246,8356.79
2023,6,Clothing,Hat,332,114277.37
2023,6,Home & Kitchen,Cookware,417,16102.06
2023,6,Toys,Doll,427,167983.55
2023,6,Sports,Dumbbells,136,51253.34
2023,6,Toys,Puzzle,355,55400.94
2023,6,Books,Biography,348,153991.33
2023,6,Beauty & Personal Care,Shampoo,271,47056.6
2023,6,Toys,Action Figure,299,127780.54
2023,6,Toys,Puzzle,360,112233.8
2023,6,Beauty & Personal Care,Face Cream,128,24830.23
2023,6,Toys,Action Figure,446,204760.44
2023,6,Books,Fiction,491,241370.9
2023,6,Electronics,Headphones,235,88084.2
2023,6,Books,Science,454,191189.41
2023,6,Books,Comics,358,41978.83
2023,6,Sports,Cricket Bat,362,88263.84
2023,6,Books,Comics,45,19227.79
2023,6,Home & Kitchen,Cookware,391,140000.57
2023,6,Home & Kitchen,Furniture,122,49855.05
2023,6,Home & Kitchen,Furniture,147,11449.6
2023,6,Toys,Puzzle,40,277.32
2023,6,Books,Comics,447,87149.71
2023,6,Beauty & Personal Care,Shampoo,113,4089.53
2023,6,Home & Kitchen,Vacuum Cleaner,230,111237.67
2023,6,Books,Science,500,24010.37
2023,6,Toys,Doll,13,3263.02
2023,6,Sports,Dumbbells,96,2171.43
2023,6,Toys,Action Figure,54,7675.7
2023,6,Toys,Action Figure,308,78639.48
2023,6,Books,Biography,16,6566.37
2023,6,Toys,Board Game,448,72956.76
