Product_ID,Product_Name,Category,Price,Stock
PROD138,Product_138,Clothing,67,76
PROD139,Product_139,Clothing,148,68
PROD140,Product_140,Sports,361,16
PROD141,Product_141,Furniture,275,20
PROD142,Product_142,Electronics,382,17
PROD143,Product_143,Toys,337,44
PROD144,Product_144,Electronics,20,93
PROD145,Product_145,Furniture,85,23
PROD146,Product_146,Books,220,52
PROD147,Product_147,Books,448,86
PROD148,Product_148,Beauty,122,22
PROD149,Product_149,Toys,347,47
PROD150,Product_150,Clothing,82,82
PROD151,Product_151,Home,192,71
PROD152,Product_152,Books,264,98
PROD153,Product_153,Clothing,25,52
PROD154,Product_154,Furniture,135,17
PROD155,Product_155,Books,305,25
PROD156,Product_156,Beauty,389,84
PROD157,Product_157,Electronics,366,96
PROD158,Product_158,Clothing,230,75
PROD159,Product_159,Sports,194,16
PROD160,Product_160,Books,115,99
PROD161,Product_161,Electronics,391,36
PROD162,Product_162,Electronics,55,76
PROD163,Product_163,Toys,109,28
PROD164,Product_164,Beauty,481,81
PROD165,Product_165,Books,498,73
PROD166,Product_166,Furniture,203,27
PROD167,Product_167,Toys,337,38
PROD168,Product_168,Electronics,65,96
PROD169,Product_169,Home,150,91
PROD170,Product_170,Furniture,459,29
PROD171,Product_171,Toys,330,48
PROD172,Product_172,Electronics,357,90
PROD173,Product_173,Furniture,288,49
PROD174,Product_174,Sports,470,10
PROD175,Product_175,Clothing,477,72
PROD176,Product_176,Electronics,240,89
PROD177,Product_177,Toys,500,98
PROD178,Product_178,Clothing,458,35
PROD179,Product_179,Beauty,279,24
PROD180,Product_180,Clothing,99,18
PROD181,Product_181,Sports,145,10
PROD182,Product_182,Home,476,29
PROD183,Product_183,Books,357,87
PROD184,Product_184,Electronics,188,25
PROD185,Product_185,Clothing,464,76
PROD186,Product_186,Electronics,179,22
PROD187,Product_187,Sports,210,41
PROD188,Product_188,Furniture,311,36
PROD189,Product_189,Toys,223,23
PROD190,Product_190,Beauty,493,70
PROD191,Product_191,Sports,151,13
PROD192,Product_192,Books,168,74
PROD193,Product_193,Furniture,107,66
PROD194,Product_194,Electronics,31,60
PROD195,Product_195,Electronics,306,17
PROD196,Product_196,Electronics,276,25
PROD197,Product_197,Furniture,369,48
PROD198,Product_198,Beauty,185,61
PROD199,Product_199,Electronics,437,71
PROD200,Product_200,Sports,323,33
