CustomerID,Gender,Age,Tenure,ContractType,InternetService,TechSupport,MonthlyCharges,TotalCharges,Churn
97,Female,28,13,Month-to-Month,No,1,84.47,1098.11,0
98,Female,68,29,One Year,No,1,42.98,1246.42,1
99,Female,56,12,One Year,DSL,0,75.27,903.24,0
100,Male,55,39,Two Years,Fiber optic,1,57.22,2231.58,0
101,Male,51,2,One Year,Fiber optic,1,86.17,172.34,0
102,Female,55,32,Month-to-Month,No,1,34.12,1091.84,1
103,Female,67,13,Two Years,No,0,77.09,1002.17,1
104,Female,51,46,Two Years,No,0,38.53,1772.38,0
105,Female,35,27,Month-to-Month,No,1,47.86,1292.22,1
106,Female,47,49,Two Years,No,1,41.87,2051.63,0
107,Female,32,41,Two Years,Fiber optic,0,38.28,1569.48,0
108,Female,44,17,Month-to-Month,No,0,102.57,1743.69,0
109,Female,68,40,Two Years,DSL,0,48.57,1942.8,1
110,Male,51,31,Month-to-Month,DSL,0,112.71,3494.01,0
111,Female,69,34,Month-to-Month,Fiber optic,0,116.99,3977.66,0
112,Male,55,24,One Year,DSL,0,77.13,1851.12,0
113,Female,50,45,One Year,Fiber optic,0,34.3,1543.5,1
114,Female,41,35,Two Years,Fiber optic,0,57.45,2010.75,0
115,Male,32,48,Two Years,DSL,1,99.77,4788.96,1
116,Female,47,6,Month-to-Month,No,1,56.74,340.44,0
117,Male,59,19,Two Years,DSL,1,28.7,545.3,1
118,Female,68,30,Month-to-Month,DSL,1,75.68,2270.4,0
119,Female,34,7,Month-to-Month,Fiber optic,1,104.51,731.57,0
120,Male,22,10,Two Years,DSL,1,99.59,995.9,1
121,Female,46,41,Month-to-Month,Fiber optic,0,37.51,1537.91,1
122,Male,21,32,One Year,No,0,87.28,2792.96,0
123,Female,27,34,Two Years,No,1,42.05,1429.7,1
124,Male,34,28,One Year,No,1,41.82,1170.96,0
125,Male,27,15,Two Years,DSL,0,107.41,1611.15,0
126,Female,34,30,Month-to-Month,Fiber optic,0,44.97,1349.1,0
127,Female,37,37,Two Years,No,0,46.32,1713.84,1
128,Male,41,29,One Year,Fiber optic,1,20.07,582.03,0
129,Female,22,22,Month-to-Month,Fiber optic,0,107.07,2355.54,1
130,Female,51,4,Two Years,No,1,99.26,397.04,0
131,Female,23,20,Two Years,No,1,82.73,1654.6,1
132,Male,19,32,Two Years,Fiber optic,0,95.03,3040.96,1
133,Male,30,36,One Year,No,0,35.2,1267.2,0
134,Male,60,50,One Year,Fiber optic,1,65.83,3291.5,1
135,Male,60,4,Two Years,Fiber optic,0,55.12,220.48,0
136,Male,65,27,Month-to-Month,No,0,29.38,793.26,0
137,Male,28,17,Month-to-Month,DSL,1,68.61,1166.37,0
138,Male,68,12,One Year,No,0,112.07,1344.84,0
139,Male,64,22,Month-to-Month,DSL,1,24.01,528.22,0
140,Male,40,17,One Year,Fiber optic,1,49.15,835.55,1
141,Female,33,10,Two Years,Fiber optic,0,40.75,407.5,0
142,Male,48,54,One Year,DSL,1,43.81,2365.74,1
143,Female,28,1,One Year,Fiber optic,1,110.84,110.84,1
144,Female,33,22,Two Years,DSL,0,66.81,1469.82,0
145,Female,25,26,Month-to-Month,DSL,0,66.63,1732.38,1
146,Male,21,56,One Year,Fiber optic,0,96.06,5379.36,0
147,Male,57,59,One Year,DSL,1,35.45,2091.55,1
148,Male,21,18,Two Years,No,1,68.73,1237.14,1
149,Male,42,50,Month-to-Month,No,0,63.0,3150.0,1
150,Female,20,14,One Year,Fiber optic,1,79.69,1115.66,0
151,Male,49,47,Two Years,Fiber optic,0,119.96,5638.12,1
152,Male,20,29,One Year,DSL,0,96.94,2811.26,0
153,Male,44,12,Two Years,DSL,1,59.79,717.48,1
154,Male,46,36,Month-to-Month,DSL,0,102.76,3699.36,1
155,Male,49,59,Month-to-Month,DSL,1,37.07,2187.13,1
156,Female,67,35,Month-to-Month,No,1,23.05,806.75,1
157,Male,68,52,Month-to-Month,No,0,40.44,2102.88,0
158,Female,36,12,One Year,Fiber optic,1,54.04,648.48,0
159,Male,38,7,One Year,DSL,0,71.06,497.42,1
160,Female,22,29,Month-to-Month,DSL,1,81.51,2363.79,1
161,Male,35,11,Month-to-Month,Fiber optic,1,111.06,1221.66,0
162,Male,45,33,Month-to-Month,DSL,1,70.99,2342.67,0
163,Female,59,6,One Year,DSL,0,70.13,420.78,0
164,Female,39,47,Month-to-Month,DSL,1,25.02,1175.94,0
165,Female,38,15,Month-to-Month,DSL,0,23.49,352.35,1
166,Male,23,32,Month-to-Month,DSL,1,75.12,2403.84,1
167,Female,18,51,Two Years,Fiber optic,1,63.82,3254.82,0
168,Male,22,11,Month-to-Month,DSL,0,103.92,1143.12,0
169,Male,58,58,Two Years,Fiber optic,0,36.07,2092.06,0
170,Female,29,23,Two Years,DSL,0,22.5,517.5,0
171,Female,43,26,Month-to-Month,No,0,64.9,1687.4,0
172,Male,63,34,Two Years,No,0,43.75,1487.5,0
173,Male,51,46,Month-to-Month,No,1,24.96,1148.16,1
174,Female,66,34,One Year,No,1,92.46,3143.64,1
175,Female,31,29,One Year,Fiber optic,0,31.16,903.64,1
176,Female,43,4,One Year,Fiber optic,1,80.83,323.32,0
177,Male,62,17,One Year,DSL,1,48.1,817.7,0
178,Male,44,35,Two Years,No,1,37.35,1307.25,0
179,Male,26,13,Month-to-Month,Fiber optic,0,57.98,753.74,1
180,Male,43,41,Month-to-Month,DSL,1,100.14,4105.74,0
181,Male,64,39,Month-to-Month,DSL,1,59.21,2309.19,0
182,Male,39,15,One Year,Fiber optic,1,95.08,1426.2,1
183,Female,64,55,One Year,No,0,32.55,1790.25,0
184,Male,47,29,Month-to-Month,DSL,1,97.28,2821.12,1
185,Male,60,29,One Year,No,1,43.69,1267.01,1
186,Male,65,11,Month-to-Month,No,0,87.74,965.14,0
187,Female,34,52,Month-to-Month,No,0,76.58,3982.16,1
188,Male,43,32,Month-to-Month,DSL,1,112.91,3613.12,0
189,Male,53,2,Month-to-Month,No,1,58.73,117.46,1
190,Female,18,47,Month-to-Month,DSL,0,26.62,1251.14,0
191,Male,25,14,Month-to-Month,No,0,21.92,306.88,1
192,Male,66,20,Month-to-Month,DSL,0,102.69,2053.8,0
193,Male,52,22,One Year,No,0,72.47,1594.34,1
194,Male,69,11,Month-to-Month,Fiber optic,0,97.52,1072.72,1
195,Male,32,27,Month-to-Month,No,0,43.44,1172.88,1
196,Female,64,3,One Year,No,0,54.51,163.53,0
197,Female,39,17,One Year,DSL,1,23.01,391.17,0
198,Female,31,44,One Year,DSL,0,116.15,5110.6,1
199,Male,43,56,Month-to-Month,No,0,86.79,4860.24,0
200,Male,45,28,Two Years,Fiber optic,1,113.32,3172.96,1
201,Male,40,29,Two Years,Fiber optic,0,46.55,1349.95,0
202,Female,31,21,One Year,DSL,0,81.15,1704.15,1
203,Male,41,47,Two Years,Fiber optic,1,87.85,4128.95,0
204,Male,19,16,One Year,No,0,51.75,828.0,1
205,Female,62,37,Month-to-Month,DSL,1,104.81,3877.97,1
206,Male,43,59,Two Years,No,1,114.72,6768.48,1
207,Female,31,20,Month-to-Month,DSL,1,108.49,2169.8,1
208,Female,68,6,Two Years,DSL,1,93.91,563.46,0
209,Female,24,19,Month-to-Month,DSL,0,47.75,907.25,1
210,Male,20,57,Two Years,DSL,1,48.16,2745.12,0
211,Male,64,5,Month-to-Month,Fiber optic,1,116.34,581.7,0
212,Male,40,3,Month-to-Month,No,0,21.03,63.09,1
213,Male,63,59,Two Years,No,1,91.6,5404.4,0
214,Male,60,1,Month-to-Month,No,1,90.62,90.62,0
215,Male,64,58,Month-to-Month,DSL,1,82.27,4771.66,0
216,Male,62,38,Month-to-Month,Fiber optic,1,119.01,4522.38,1
217,Female,35,15,Two Years,No,0,51.19,767.85,0
218,Male,55,34,Two Years,Fiber optic,1,54.0,1836.0,0
219,Female,52,35,Month-to-Month,DSL,0,27.89,976.15,1
220,Male,68,49,Month-to-Month,No,0,64.28,3149.72,1
221,Male,32,25,Two Years,Fiber optic,1,46.1,1152.5,0
222,Male,42,24,Two Years,DSL,1,54.34,1304.16,1
223,Female,54,12,Month-to-Month,Fiber optic,1,103.46,1241.52,0
224,Female,45,18,Month-to-Month,No,1,113.55,2043.9,0
225,Female,27,15,Month-to-Month,No,0,38.57,578.55,0
226,Female,56,44,One Year,DSL,0,57.25,2519.0,1
227,Male,34,16,Two Years,DSL,0,112.86,1805.76,0
228,Female,56,27,One Year,DSL,1,26.18,706.86,1
229,Male,39,8,Two Years,Fiber optic,0,29.24,233.92,1
230,Male,43,46,Two Years,Fiber optic,1,36.28,1668.88,0
231,Female,61,25,Two Years,Fiber optic,1,79.52,1988.0,1
232,Female,42,17,Two Years,DSL,1,35.05,595.85,1
233,Female,34,29,Two Years,No,1,116.81,3387.49,1
234,Female,30,53,Two Years,No,1,64.67,3427.51,1
235,Female,37,8,Two Years,Fiber optic,0,70.15,561.2,1
236,Female,42,15,One Year,Fiber optic,0,44.67,670.05,0
237,Female,21,27,Month-to-Month,No,1,67.1,1811.7,1
238,Female,27,46,Month-to-Month,No,0,86.19,3964.74,0
239,Male,20,50,One Year,Fiber optic,1,95.12,4756.0,0
240,Female,58,52,One Year,Fiber optic,1,95.39,4960.28,0
241,Female,62,7,One Year,No,1,77.79,544.53,0
242,Male,35,3,One Year,DSL,0,110.44,331.32,0
243,Female,64,29,Two Years,Fiber optic,1,101.74,2950.46,0
244,Male,53,44,Month-to-Month,No,1,95.7,4210.8,1
245,Male,64,53,Two Years,No,0,25.56,1354.68,1
246,Female,39,24,Month-to-Month,No,0,20.69,496.56,1
247,Male,51,58,Month-to-Month,No,0,41.24,2391.92,0
248,Male,64,3,One Year,DSL,1,86.35,259.05,1
249,Male,25,20,Two Years,No,1,61.12,1222.4,1
250,Male,57,46,One Year,Fiber optic,0,60.24,2771.04,1
251,Female,66,15,Two Years,DSL,1,108.46,1626.9,0
252,Male,61,25,Month-to-Month,No,0,109.56,2739.0,1
253,Female,36,30,One Year,DSL,0,110.92,3327.6,0
254,Male,59,14,One Year,Fiber optic,1,51.39,719.46,1
255,Male,58,7,Month-to-Month,No,1,89.11,623.77,0
256,Male,54,17,Month-to-Month,Fiber optic,0,47.16,801.72,0
257,Male,23,44,Month-to-Month,No,0,39.06,1718.64,0
258,Female,69,20,One Year,No,0,38.46,769.2,1
259,Female,43,36,Two Years,No,0,54.21,1951.56,1
260,Male,51,9,One Year,No,1,63.0,567.0,0
261,Male,62,38,Two Years,No,0,103.09,3917.42,1
262,Female,23,48,One Year,DSL,0,31.99,1535.52,0
263,Male,54,57,One Year,No,0,93.49,5328.93,0
264,Male,50,22,Month-to-Month,No,1,73.15,1609.3,1
265,Male,39,54,Two Years,DSL,1,48.79,2634.66,1
266,Female,38,53,One Year,DSL,0,69.28,3671.84,1
267,Female,23,53,One Year,DSL,1,49.99,2649.47,0
268,Female,23,2,Month-to-Month,DSL,1,79.61,159.22,0
269,Male,65,24,Month-to-Month,DSL,1,63.38,1521.12,1
270,Male,21,8,Two Years,DSL,0,36.44,291.52,0
271,Female,47,11,One Year,No,0,31.66,348.26,1
272,Female,28,13,Two Years,No,1,74.67,970.71,0
273,Female,47,17,One Year,Fiber optic,0,110.24,1874.08,1
274,Female,48,8,Two Years,No,0,54.4,435.2,1
275,Male,41,21,Month-to-Month,No,1,93.3,1959.3,0
276,Female,26,18,One Year,DSL,1,85.87,1545.66,1
277,Male,20,30,Two Years,DSL,0,113.16,3394.8,1
278,Female,68,18,Month-to-Month,No,1,102.1,1837.8,0
279,Male,48,46,Month-to-Month,Fiber optic,0,76.66,3526.36,1
280,Female,57,47,Two Years,DSL,0,85.7,4027.9,0
281,Female,54,31,One Year,No,1,109.84,3405.04,1
282,Female,53,38,One Year,No,0,59.95,2278.1,0
283,Female,41,32,Month-to-Month,Fiber optic,0,52.68,1685.76,1
284,Male,48,11,One Year,Fiber optic,1,21.08,231.88,1
285,Female,23,45,One Year,DSL,1,102.66,4619.7,1
286,Male,19,25,One Year,Fiber optic,1,100.1,2502.5,1
287,Male,37,33,Month-to-Month,No,0,30.45,1004.85,0
288,Male,45,38,Two Years,No,1,77.69,2952.22,0
289,Male,28,41,One Year,Fiber optic,1,66.4,2722.4,0
290,Female,21,8,Month-to-Month,Fiber optic,1,31.87,254.96,0
291,Male,32,11,Month-to-Month,Fiber optic,1,118.06,1298.66,0
292,Male,23,22,Two Years,Fiber optic,0,41.47,912.34,0
293,Male,66,51,One Year,DSL,0,26.72,1362.72,0
294,Female,47,24,One Year,Fiber optic,1,79.48,1907.52,1
295,Female,55,41,Two Years,DSL,0,93.89,3849.49,1
296,Female,68,17,Two Years,No,1,23.24,395.08,1
297,Female,19,12,Month-to-Month,Fiber optic,1,85.87,1030.44,1
298,Male,32,57,Month-to-Month,DSL,0,73.23,4174.11,0
299,Male,28,46,Two Years,Fiber optic,0,30.33,1395.18,0
300,Female,25,32,One Year,No,1,37.25,1192.0,0
301,Male,43,15,Month-to-Month,No,1,76.8,1152.0,1
302,Male,68,16,Month-to-Month,No,0,49.64,794.24,0
303,Male,62,54,One Year,Fiber optic,1,113.83,6146.82,1
304,Female,61,22,Month-to-Month,Fiber optic,0,101.87,2241.14,0
305,Female,22,28,One Year,DSL,1,118.36,3314.08,0
306,Male,23,20,One Year,No,1,45.97,919.4,0
307,Female,43,33,One Year,Fiber optic,0,116.97,3860.01,0
308,Female,21,10,Two Years,No,0,63.12,631.2,1
309,Female,36,40,Two Years,No,0,54.75,2190.0,1
310,Female,37,32,Two Years,DSL,0,25.03,800.96,0
311,Female,50,50,One Year,DSL,0,25.28,1264.0,1
312,Male,37,33,One Year,DSL,0,89.2,2943.6,0
313,Female,66,2,Two Years,DSL,0,65.79,131.58,0
314,Male,29,33,Month-to-Month,No,1,42.65,1407.45,0
315,Male,64,33,One Year,DSL,1,81.4,2686.2,0
316,Female,18,41,Month-to-Month,DSL,1,45.29,1856.89,1
317,Male,43,13,Month-to-Month,DSL,0,77.76,1010.88,0
318,Male,31,30,One Year,DSL,0,55.92,1677.6,0
319,Male,55,33,One Year,No,0,102.36,3377.88,1
320,Female,54,13,Month-to-Month,DSL,1,102.07,1326.91,0
321,Female,28,52,Month-to-Month,No,0,67.74,3522.48,1
322,Male,53,26,Two Years,Fiber optic,0,55.08,1432.08,0
323,Female,30,22,Two Years,No,1,56.26,1237.72,0
324,Female,60,39,One Year,No,0,100.57,3922.23,0
325,Female,20,2,Two Years,DSL,1,52.82,105.64,0
326,Female,50,38,Two Years,Fiber optic,1,40.91,1554.58,0
327,Male,23,39,Two Years,Fiber optic,0,28.47,1110.33,0
328,Male,67,26,Two Years,Fiber optic,0,66.67,1733.42,1
329,Female,27,46,Month-to-Month,Fiber optic,0,68.21,3137.66,0
330,Female,22,58,One Year,No,1,104.09,6037.22,1
331,Male,40,50,Two Years,Fiber optic,1,42.12,2106.0,1
332,Male,27,15,Month-to-Month,No,1,58.1,871.5,0
333,Female,61,34,Month-to-Month,No,0,100.84,3428.56,1
334,Male,19,42,Month-to-Month,No,0,102.36,4299.12,0
335,Female,30,55,Two Years,Fiber optic,0,58.46,3215.3,1
336,Female,57,44,Two Years,DSL,0,65.91,2900.04,0
337,Male,19,49,One Year,DSL,1,50.33,2466.17,1
338,Male,37,40,Two Years,Fiber optic,1,113.26,4530.4,1
339,Female,18,11,Two Years,DSL,1,31.86,350.46,0
340,Female,54,3,Month-to-Month,DSL,1,113.37,340.11,1
341,Male,26,59,One Year,No,0,88.39,5215.01,0
342,Female,34,6,Two Years,No,0,73.16,438.96,0
343,Male,26,9,Two Years,Fiber optic,0,23.27,209.43,0
344,Female,28,6,Month-to-Month,Fiber optic,1,67.56,405.36,0
345,Male,32,9,Month-to-Month,DSL,1,60.77,546.93,0
346,Male,41,39,Two Years,No,0,36.12,1408.68,1
347,Male,55,31,One Year,Fiber optic,0,85.64,2654.84,1
348,Female,52,32,One Year,Fiber optic,1,117.12,3747.84,1
349,Female,47,41,Month-to-Month,Fiber optic,0,76.22,3125.02,0
350,Male,48,50,Month-to-Month,Fiber optic,1,91.48,4574.0,1
351,Female,66,12,Two Years,Fiber optic,1,26.85,322.2,1
352,Male,22,8,Month-to-Month,Fiber optic,1,61.77,494.16,1
353,Male,61,8,Two Years,DSL,0,31.64,253.12,1
354,Female,67,50,One Year,No,0,81.28,4064.0,1
355,Female,31,28,One Year,No,1,113.85,3187.8,0
356,Male,28,20,Two Years,Fiber optic,0,86.18,1723.6,0
357,Female,26,47,Month-to-Month,No,1,27.68,1300.96,1
358,Female,51,59,One Year,No,1,55.47,3272.73,0
359,Male,29,7,Month-to-Month,No,1,75.07,525.49,0
360,Male,52,11,One Year,Fiber optic,1,60.32,663.52,1
361,Female,52,20,Two Years,Fiber optic,0,103.36,2067.2,1
362,Male,18,16,Two Years,No,1,101.47,1623.52,0
363,Male,57,4,Two Years,No,1,81.18,324.72,1
364,Female,39,6,One Year,Fiber optic,0,57.35,344.1,0
365,Male,46,58,Month-to-Month,DSL,1,45.53,2640.74,0
366,Male,25,22,Month-to-Month,No,1,30.59,672.98,1
367,Female,28,26,Month-to-Month,DSL,0,55.49,1442.74,0
368,Female,58,3,One Year,No,0,61.32,183.96,0
369,Male,54,41,One Year,DSL,0,87.58,3590.78,0
370,Male,31,42,One Year,DSL,1,85.82,3604.44,1
371,Female,47,14,One Year,DSL,0,27.01,378.14,1
372,Female,52,11,One Year,Fiber optic,0,59.53,654.83,1
373,Female,38,18,Month-to-Month,DSL,1,38.18,687.24,1
374,Female,54,54,One Year,DSL,1,35.68,1926.72,0
375,Male,22,12,One Year,DSL,1,102.73,1232.76,1
376,Female,36,23,Month-to-Month,No,1,24.19,556.37,1
377,Female,31,12,One Year,DSL,1,61.92,743.04,1
378,Male,43,13,Month-to-Month,No,0,36.82,478.66,1
379,Female,21,25,Month-to-Month,DSL,0,107.93,2698.25,0
380,Male,42,45,Two Years,DSL,0,75.7,3406.5,0
381,Female,62,51,Two Years,Fiber optic,1,43.14,2200.14,0
382,Female,59,58,Two Years,No,1,70.24,4073.92,1
383,Female,42,19,Two Years,DSL,1,93.15,1769.85,1
384,Male,35,55,One Year,No,0,115.81,6369.55,0
385,Male,57,46,Two Years,No,0,42.04,1933.84,1
386,Female,25,36,Month-to-Month,Fiber optic,1,108.62,3910.32,1
387,Male,56,45,One Year,Fiber optic,0,113.43,5104.35,0
388,Male,57,8,Two Years,Fiber optic,1,111.64,893.12,0
389,Male,31,29,Month-to-Month,Fiber optic,0,83.54,2422.66,1
390,Male,49,55,One Year,Fiber optic,0,82.98,4563.9,1
391,Male,68,53,One Year,Fiber optic,0,60.32,3196.96,1
392,Male,55,55,Two Years,Fiber optic,1,95.24,5238.2,0
393,Female,50,32,One Year,Fiber optic,0,73.13,2340.16,0
394,Female,40,51,Month-to-Month,DSL,0,87.74,4474.74,0
395,Male,32,44,One Year,No,1,62.85,2765.4,0
396,Female,50,18,Month-to-Month,Fiber optic,0,93.15,1676.7,1
397,Female,42,6,One Year,Fiber optic,1,102.45,614.7,0
398,Female,34,18,Two Years,No,1,34.64,623.52,0
399,Female,50,19,Month-to-Month,DSL,1,103.29,1962.51,1
400,Male,64,22,One Year,No,1,74.03,1628.66,1
401,Female,19,37,One Year,No,1,104.47,3865.39,1
402,Female,31,32,One Year,Fiber optic,0,63.13,2020.16,0
403,Male,57,56,Month-to-Month,No,1,57.9,3242.4,1
404,Male,57,41,Month-to-Month,No,1,111.51,4571.91,1
405,Female,68,59,Month-to-Month,Fiber optic,1,45.12,2662.08,0
406,Female,56,3,Two Years,Fiber optic,1,104.42,313.26,0
407,Female,68,28,Two Years,Fiber optic,0,68.4,1915.2,1
408,Female,23,10,Month-to-Month,Fiber optic,1,71.41,714.1,0
409,Female,23,51,One Year,No,0,50.85,2593.35,1
410,Female,20,35,Two Years,No,1,77.3,2705.5,1
411,Male,24,29,Month-to-Month,DSL,0,52.52,1523.08,0
412,Female,68,54,One Year,DSL,1,23.93,1292.22,1
413,Female,25,15,Two Years,No,1,47.2,708.0,0
414,Male,59,33,One Year,DSL,0,20.64,681.12,0
415,Male,69,7,One Year,No,1,117.84,824.88,0
416,Male,32,12,One Year,DSL,0,116.57,1398.84,1
417,Male,64,49,One Year,Fiber optic,1,59.52,2916.48,0
418,Female,46,30,Two Years,DSL,0,92.84,2785.2,0
419,Female,50,21,Two Years,Fiber optic,1,54.58,1146.18,1
420,Female,69,31,Two Years,Fiber optic,1,87.11,2700.41,1
421,Female,47,58,Month-to-Month,Fiber optic,0,100.54,5831.32,1
422,Female,56,24,Two Years,Fiber optic,1,114.68,2752.32,1
423,Female,44,20,One Year,DSL,1,60.02,1200.4,0
424,Male,53,37,Two Years,No,1,98.33,3638.21,0
425,Female,46,4,One Year,Fiber optic,1,46.59,186.36,0
426,Male,55,28,Month-to-Month,DSL,1,119.03,3332.84,1
427,Male,50,44,One Year,Fiber optic,1,22.58,993.52,1
428,Female,54,20,One Year,DSL,0,80.35,1607.0,0
429,Male,44,24,One Year,DSL,0,85.95,2062.8,1
430,Female,50,50,Month-to-Month,DSL,0,88.8,4440.0,1
431,Male,21,49,Two Years,No,1,32.04,1569.96,0
432,Female,39,51,Two Years,DSL,0,113.85,5806.35,0
433,Male,19,32,Month-to-Month,DSL,1,38.12,1219.84,1
434,Female,27,41,One Year,No,1,82.28,3373.48,1
435,Female,22,36,Two Years,No,1,42.27,1521.72,1
436,Female,27,58,Month-to-Month,DSL,1,50.72,2941.76,0
437,Female,50,53,Two Years,No,0,74.65,3956.45,0
438,Female,55,34,Month-to-Month,Fiber optic,1,61.72,2098.48,0
439,Male,30,36,One Year,Fiber optic,0,36.02,1296.72,0
